   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	configure_ports
  18               	configure_ports:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 14BA      		out 52-32,__zero_reg__
  25               	.LM3:
  26 0002 15BA      		out 53-32,__zero_reg__
  27               	.LM4:
  28 0004 8FEF      		ldi r24,lo8(-1)
  29 0006 81BB      		out 49-32,r24
  30               	.LM5:
  31 0008 87EC      		ldi r24,lo8(-57)
  32 000a 87BB      		out 55-32,r24
  33               	/* epilogue start */
  34               	.LM6:
  35 000c 0895      		ret
  36               	.LFE6:
  38               	.global	delay_cycles
  40               	delay_cycles:
  41               	.LFB7:
  42               	.LM7:
  43               	.LVL0:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	/* epilogue start */
  47               	.LM8:
  48 000e 0895      		ret
  49               	.LFE7:
  51               	.global	LED_on
  53               	LED_on:
  54               	.LFB8:
  55               	.LM9:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM10:
  59 0010 9498      		cbi 50-32,4
  60               	/* epilogue start */
  61               	.LM11:
  62 0012 0895      		ret
  63               	.LFE8:
  65               	.global	LED_off
  67               	LED_off:
  68               	.LFB9:
  69               	.LM12:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM13:
  73 0014 949A      		sbi 50-32,4
  74               	/* epilogue start */
  75               	.LM14:
  76 0016 0895      		ret
  77               	.LFE9:
  79               	.global	servo_left
  81               	servo_left:
  82               	.LFB10:
  83               	.LM15:
  84               	.LVL1:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM16:
  88 0018 929A      		sbi 50-32,2
  89               	.LM17:
  90 001a 9298      		cbi 50-32,2
  91               	/* epilogue start */
  92               	.LM18:
  93 001c 0895      		ret
  94               	.LFE10:
  96               	.global	servo_right
  98               	servo_right:
  99               	.LFB11:
 100               	.LM19:
 101               	.LVL2:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM20:
 105 001e 939A      		sbi 50-32,3
 106               	.LM21:
 107 0020 9398      		cbi 50-32,3
 108               	/* epilogue start */
 109               	.LM22:
 110 0022 0895      		ret
 111               	.LFE11:
 113               	.global	pwminit
 115               	pwminit:
 116               	.LFB12:
 117               	.LM23:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LM24:
 121 0024 8FB5      		in r24,79-32
 122 0026 8168      		ori r24,lo8(-127)
 123 0028 8FBD      		out 79-32,r24
 124               	.LM25:
 125 002a 8EB5      		in r24,78-32
 126 002c 8960      		ori r24,lo8(9)
 127 002e 8EBD      		out 78-32,r24
 128               	.LM26:
 129 0030 8D9A      		sbi 49-32,5
 130               	/* epilogue start */
 131               	.LM27:
 132 0032 0895      		ret
 133               	.LFE12:
 135               	.global	setpwmoutput
 137               	setpwmoutput:
 138               	.LFB13:
 139               	.LM28:
 140               	.LVL3:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LM29:
 144 0034 9927      		clr r25
 145 0036 87FD      		sbrc r24,7
 146 0038 9095      		com r25
 147               	.LVL4:
 148 003a 9BBD      		out (74)+1-32,r25
 149 003c 8ABD      		out 74-32,r24
 150               	/* epilogue start */
 151               	.LM30:
 152 003e 0895      		ret
 153               	.LFE13:
 155               	.global	main
 157               	main:
 158               	.LFB14:
 159               	.LM31:
 160 0040 2F92      		push r2
 161 0042 3F92      		push r3
 162 0044 4F92      		push r4
 163 0046 5F92      		push r5
 164 0048 6F92      		push r6
 165 004a 7F92      		push r7
 166 004c 8F92      		push r8
 167 004e 9F92      		push r9
 168 0050 AF92      		push r10
 169 0052 BF92      		push r11
 170 0054 CF92      		push r12
 171 0056 DF92      		push r13
 172 0058 EF92      		push r14
 173 005a FF92      		push r15
 174 005c 0F93      		push r16
 175 005e 1F93      		push r17
 176 0060 CF93      		push r28
 177 0062 DF93      		push r29
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	.LM32:
 181 0064 0E94 0000 		call uartInit
 182               	.LM33:
 183 0068 60E8      		ldi r22,lo8(9600)
 184 006a 75E2      		ldi r23,hi8(9600)
 185 006c 80E0      		ldi r24,hlo8(9600)
 186 006e 90E0      		ldi r25,hhi8(9600)
