   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	configure_ports
  18               	configure_ports:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 14BA      		out 52-32,__zero_reg__
  25               	.LM3:
  26 0002 15BA      		out 53-32,__zero_reg__
  27               	.LM4:
  28 0004 8FEF      		ldi r24,lo8(-1)
  29 0006 81BB      		out 49-32,r24
  30               	.LM5:
  31 0008 87EC      		ldi r24,lo8(-57)
  32 000a 87BB      		out 55-32,r24
  33               	/* epilogue start */
  34               	.LM6:
  35 000c 0895      		ret
  36               	.LFE6:
  38               	.global	delay_cycles
  40               	delay_cycles:
  41               	.LFB7:
  42               	.LM7:
  43               	.LVL0:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	/* epilogue start */
  47               	.LM8:
  48 000e 0895      		ret
  49               	.LFE7:
  51               	.global	LED_on
  53               	LED_on:
  54               	.LFB8:
  55               	.LM9:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM10:
  59 0010 9498      		cbi 50-32,4
  60               	/* epilogue start */
  61               	.LM11:
  62 0012 0895      		ret
  63               	.LFE8:
  65               	.global	LED_off
  67               	LED_off:
  68               	.LFB9:
  69               	.LM12:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM13:
  73 0014 949A      		sbi 50-32,4
  74               	/* epilogue start */
  75               	.LM14:
  76 0016 0895      		ret
  77               	.LFE9:
  79               	.global	servo_left
  81               	servo_left:
  82               	.LFB10:
  83               	.LM15:
  84               	.LVL1:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM16:
  88 0018 929A      		sbi 50-32,2
  89               	.LM17:
  90 001a 9298      		cbi 50-32,2
  91               	/* epilogue start */
  92               	.LM18:
  93 001c 0895      		ret
  94               	.LFE10:
  96               	.global	servo_right
  98               	servo_right:
  99               	.LFB11:
 100               	.LM19:
 101               	.LVL2:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM20:
 105 001e 939A      		sbi 50-32,3
 106               	.LM21:
 107 0020 9398      		cbi 50-32,3
 108               	/* epilogue start */
 109               	.LM22:
 110 0022 0895      		ret
 111               	.LFE11:
 113               	.global	Peek_A_Boo
 115               	Peek_A_Boo:
 116               	.LFB14:
 117               	.LM23:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LM24:
 121 0024 959A      		sbi 50-32,5
 122               	.LM25:
 123               	/* #APP */
 124               	 ;  142 "main.c" 1
 125 0026 0000      		nop
 126               	 ;  0 "" 2
 127               	.LM26:
 128               	 ;  143 "main.c" 1
 129 0028 0000      		nop
 130               	 ;  0 "" 2
 131               	.LM27:
 132               	/* #NOAPP */
 133 002a 82B3      		in r24,50-32
 134 002c 807C      		andi r24,lo8(-64)
 135 002e 82BB      		out 50-32,r24
 136               	/* epilogue start */
 137               	.LM28:
 138 0030 0895      		ret
 139               	.LFE14:
 141               	.global	Check_IF_MrLCD_isBusy
 143               	Check_IF_MrLCD_isBusy:
 144               	.LFB13:
 145               	.LM29:
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148               	.LM30:
 149 0032 17BA      		out 55-32,__zero_reg__
 150               	.LM31:
 151 0034 969A      		sbi 50-32,6
 152               	.LM32:
 153 0036 82B3      		in r24,50-32
 154 0038 887F      		andi r24,lo8(-8)
 155 003a 82BB      		out 50-32,r24
 156 003c 00C0      		rjmp .L16
 157               	.L17:
 158               	.LM33:
 159 003e 0E94 0000 		call Peek_A_Boo
 160               	.L16:
 161               	.LM34:
 162 0042 C799      		sbic 56-32,7
 163 0044 00C0      		rjmp .L17
 164               	.LM35:
 165 0046 8FEF      		ldi r24,lo8(-1)
 166 0048 87BB      		out 55-32,r24
 167               	/* epilogue start */
 168               	.LM36:
 169 004a 0895      		ret
 170               	.LFE13:
 172               	.global	Send_A_Command
 174               	Send_A_Command:
 175               	.LFB15:
 176               	.LM37:
 177               	.LVL3:
 178 004c 1F93      		push r17
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181 004e 182F      		mov r17,r24
 182               	.LM38:
 183 0050 0E94 0000 		call Check_IF_MrLCD_isBusy
 184               	.LVL4:
 185               	.LM39:
