   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCDBusyLoop
  18               	LCDBusyLoop:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 8F70      		andi r24,lo8(15)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 C19A      		sbi 56-32,1
  29               	.LM4:
  30 0008 C098      		cbi 56-32,0
  31               	.LBB170:
  32               	.LBB171:
  33               	.LBB172:
  34               	.LBB173:
  35               	.LM5:
  36 000a 82E0      		ldi r24,lo8(2)
  37               	.LVL0:
  38               	/* #APP */
  39               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  40 000c 8A95      		1: dec r24
  41 000e 01F4      		brne 1b
  42               	 ;  0 "" 2
  43               	/* #NOAPP */
  44               	.LBE173:
  45               	.LBE172:
  46               	.LBE171:
  47               	.LBE170:
  48               	.LBB174:
  49               	.LBB175:
  50               	.LBB176:
  51               	.LBB177:
  52 0010 22E0      		ldi r18,lo8(2)
  53               	.LBE177:
  54               	.LBE176:
  55               	.LBE175:
  56               	.LBE174:
  57               	.LBB181:
  58               	.LBB182:
  59               	.LBB183:
  60               	.LBB184:
  61 0012 35E0      		ldi r19,lo8(5)
  62               	.L2:
  63               	.LBE184:
  64               	.LBE183:
  65               	.LBE182:
  66               	.LBE181:
  67               	.LM6:
  68 0014 C49A      		sbi 56-32,4
  69               	.LBB188:
  70               	.LBB180:
  71               	.LBB179:
  72               	.LBB178:
  73               	.LM7:
  74 0016 822F      		mov r24,r18
  75               	.LVL1:
  76               	/* #APP */
  77               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  78 0018 8A95      		1: dec r24
  79 001a 01F4      		brne 1b
  80               	 ;  0 "" 2
  81               	/* #NOAPP */
  82               	.LBE178:
  83               	.LBE179:
  84               	.LBE180:
  85               	.LBE188:
  86               	.LM8:
  87 001c 86B3      		in r24,54-32
  88               	.LVL2:
  89               	.LM9:
  90 001e 807F      		andi r24,lo8(-16)
  91               	.LBB189:
  92               	.LBB190:
  93               	.LBB191:
  94               	.LBB192:
  95               	.LM10:
  96 0020 922F      		mov r25,r18
  97               	.LVL3:
  98               	/* #APP */
  99               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 100 0022 9A95      		1: dec r25
 101 0024 01F4      		brne 1b
 102               	 ;  0 "" 2
 103               	/* #NOAPP */
 104               	.LBE192:
 105               	.LBE191:
 106               	.LBE190:
 107               	.LBE189:
 108               	.LM11:
 109 0026 C498      		cbi 56-32,4
 110               	.LBB193:
 111               	.LBB187:
 112               	.LBB186:
 113               	.LBB185:
 114               	.LM12:
 115 0028 932F      		mov r25,r19
 116               	.LVL4:
 117               	/* #APP */
 118               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 119 002a 9A95      		1: dec r25
 120 002c 01F4      		brne 1b
 121               	 ;  0 "" 2
 122               	/* #NOAPP */
 123               	.LBE185:
 124               	.LBE186:
 125               	.LBE187:
 126               	.LBE193:
 127               	.LM13:
 128 002e C49A      		sbi 56-32,4
 129               	.LBB194:
 130               	.LBB195:
 131               	.LBB196:
 132               	.LBB197:
 133               	.LM14:
 134 0030 922F      		mov r25,r18
 135               	.LVL5:
 136               	/* #APP */
 137               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 138 0032 9A95      		1: dec r25
 139 0034 01F4      		brne 1b
 140               	 ;  0 "" 2
 141               	/* #NOAPP */
 142               	.LBE197:
 143               	.LBE196:
 144               	.LBE195:
 145               	.LBE194:
 146               	.LM15:
 147 0036 96B3      		in r25,54-32
 148               	.LVL6:
 149               	.LBB198:
 150               	.LBB199:
 151               	.LBB200:
 152               	.LBB201:
 153               	.LM16:
 154 0038 922F      		mov r25,r18
 155               	.LVL7:
 156               	/* #APP */
 157               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 158 003a 9A95      		1: dec r25
 159 003c 01F4      		brne 1b
 160               	 ;  0 "" 2
 161               	/* #NOAPP */
 162               	.LBE201:
